3408800;3410800;"10";E tu tá indo atrás da menina
3410800;3412800;"10";Os outros dois, Tonha e Leandro
3412800;3414800;"10";Chegam na frente da casa
3414800;3416800;"10";Não há mais a estrada que levou vocês até ali
3416800;3418800;"10";Não há mais carro
3418800;3420800;"04, 10";Apenas milho
3420800;3422800;"04";Ai, meu Deus, Leandro, Leandro, não tem um carro
3422800;3424800;"04";Como é que o velho vai fazer isso aí no seu olho
3424800;3426800;"04";Eles devem ter um
3426800;3428800;"04";Um kit de planta socorro nessa casa
3428800;3430800;"04";Vamos botar lá pra dentro
3430800;3432800;"02, 04";Logo o tio saiu correndo, meu filho
3432800;3434800;"02, 04";Ele é doido
3434800;3436800;"02";Na cozinha, na cozinha tem sal
3436800;3438800;"02";Deve ter álcool
3438800;3440800;"02";No banheiro, sei lá
3440800;3442800;"02";Mas na cozinha, na cozinha tem sal
3442800;3444800;"02";Tem vinagre, qualquer coisa
3444800;3446800;"02, 04";Ahhhh
3446800;3448800;"04";Eu ajudo ele a botar lá pra dentro
3448800;3450800;"04";Vou tentar fazer um primeiro socorro
3450800;3452800;"04, 10";Com o que eu achar ali
3452800;3454800;"04";Como ele falou, vinagre, sal, álcool
3454800;3456800;"04";Eles devem ter um kit ali
3456800;3458800;"04, 10";Com plantagem
3458800;3460800;"04";Rola dois dados
3460800;3462800;"04";Ai, meu Deus, eu tirei um e dois
3464800;3466800;"06, 10";Jogou tudo no olho errado
3468800;3470800;"04, 10";Leandro, rola um dado
3470800;3472800;"04";Ai, vai desmaiar daqui a pouco
3474800;3476800;"13, 10";Tirei quatro, eu acho
3476800;3478800;"10";Quase desmaia ali
3478800;3480800;"10";Com a perda de sangue
3480800;3482800;"10";E com o tratamento da dona Tonha
3482800;3484800;"04, 10";Eu tô muito nervosa
3484800;3486800;"10";Ela aperta demais a ferida
3486800;3488800;"10";Acaba saindo mais sangue do que deveria
3488800;3490800;"10";E tu sente muita dor
3490800;3492800;"10";O outro olho tá lacrimejando bastante
3492800;3494800;"10";E tu mal consegue enxergar ali
3494800;3496800;"10";E no máximo
3496800;3498800;"10";Tu tens um pano e gelo ali
3498800;3500800;"10";Mas
3500800;3502800;"10";Se tu não for logo pra um hospital
3502800;3504800;"10";Tu deve acabar morrendo
3504800;3506800;"04, 10";Ai, desculpa, eu tô muito nervosa
3506800;3508800;"14, 04, 10";Eu não sei se eu tô conseguindo fazer as coisas direito
3508800;3510800;"14, 04";Calma, calma, calma
3510800;3512800;"14";Agora, gente, você precisa encontrar
3512800;3514800;"14";O Agostinho
3514800;3516800;"14, 04";Cadê ele?
3516800;3518800;"04";Ele saiu correndo atrás da menina
3518800;3520800;"04";Da Andriele, no meio do mato
3520800;3522800;"04";Nesse escuro, não tem lógica não
3522800;3524800;"04";Esse Agostinho doido
3524800;3526800;"04, 10";Eu vou na porta e ele tá, Agostinho
3526800;3528800;"10";Porra, o teu celular ele vibra
3528800;3530800;"10";Leandro
3530800;3532800;"13, 04, 10";Lógico
3532800;3534800;"13";No fundo do olho que ainda tá
3534800;3536800;"13";Enxergando quando a lágrima deixa
3536800;3538800;"13";Eu vejo
3538800;3540800;"13, 10";Quem tá chamando
3540800;3542800;"10";É uma mensagem de número desconhecido
3542800;3544800;"13, 10";Perguntando, precisa de um carro?
3544800;3546800;"13, 10";Agora, deixa eu rolar um dado
3546800;3548800;"10";Faz o que tu quiser
3548800;3550800;"13, 04, 10";Cinco
3550800;3552800;"13, 04";Vai, Leandro
3552800;3554800;"13";Nesse exato momento eu lembro de um sorriso
3554800;3556800;"13";Eu quero sair daqui
3556800;3558800;"13, 10";Eu escrevo o número
3558800;3560800;"10";Beleza
3560800;3562800;"06, 10";Agostinho, um dado
3562800;3564800;"06, 10";Dois
3564800;3566800;"10";A menina ela pula
3566800;3568800;"10";Pra cima de ti com aquele garfo
3568800;3570800;"10";Não tem mais o olho
3570800;3572800;"10";Espetado na ponta
3572800;3574800;"10";Ela parece mastigar alguma coisa
3574800;3576800;"10";E ela tentou perfurar o teu olho
3576800;3578800;"10";E não conseguiu
3578800;3580800;"10";Tu tá ali segurando a mão dela
3580800;3582800;"06, 10";Bem, uma mão tá
3582800;3584800;"06";Segurando a mão e a outra tá vazia
3584800;3586800;"06, 10";Tá livre? Tu é que sabe
3586800;3588800;"06";Bem, eu tava com uma arma na mão
3588800;3590800;"06, 10";Eu quero dar uma coronhada nela
3590800;3592800;"10";Beleza, tu acerta ela
3592800;3594800;"10";Ela cai ali
3594800;3596800;"06, 10";Desmaiou, aparentemente
3596800;3598800;"06, 10";Aparentemente
3598800;3600800;"06";Eu tento pegar o garfo da mão dela e jogar longe
3600800;3602800;"06, 10";Pego ela no colo e tento voltar
3602800;3604800;"10";Beleza, Tonha
3604800;3606800;"04, 10";Tu escuta uma buzininha lá fora
3606800;3608800;"04";Ok, eu olho pra trás
3608800;3610800;"04, 10";O Leandro tá ali?
3610800;3612800;"10";O Leandro tá ali sentado, sim
3612800;3614800;"04, 10";Ele acabou de mandar uma mensagem no celular
3614800;3616800;"04";Leandro, você ouviu, tem alguém lá fora
3616800;3618800;"13";Você tá de brincadeira que isso funcionou
3618800;3620800;"13";Eu levanto
3620800;3622800;"13";Com dificuldade e olho assim
3622800;3624800;"13, 04";O que que eu vejo
3624800;3626800;"13, 04, 10";Eu vou lá ajudar ele, né
3626800;3628800;"13, 10";Vem cá, Leandro
3628800;3630800;"04, 10";Obrigado
3630800;3632800;"04, 10";A gente olha lá pra fora, o que que a gente vê
3632800;3634800;"10";A estrada tá lá de novo
3634800;3636800;"10";Tem uma caminhonete importada
3636800;3638800;"10";Grande
3638800;3640800;"10";Estacionada onde antes tava o carro de vocês
3640800;3642800;"04, 10";Tem alguém no carro?
3642800;3644800;"04";Não
3644800;3646800;"04";Agostinho
3646800;3648800;"04";Por que a gente não entra no carro e buzina
3648800;3650800;"13, 04";Ele deve ouvir, né?
3650800;3652800;"13";Eu vou pro carro
3652800;3654800;"13";Mas dessa vez pro
3654800;3656800;"13, 04";Banco de trás ali
3656800;3658800;"04";E eu vou no do passageiro
3658800;3660800;"04";Do passageiro não, do motorista
3660800;3662800;"04, 10";Eu dou uma buzinada
3664800;3666800;"10";Assim que vocês fecham a porta
3666800;3668800;"10";Do carro, é dia lá fora
3672800;3674800;"02, 12";Meu Deus do céu
3674800;3676800;"11, 00, 12";Eu fiquei preso
3676800;3678800;"12";Eu tentei
3678800;3680800;"12";Eu juro que eu tentei
3682800;3684800;"04";A gente pode não ter fechado a porta, talvez, né
3684800;3686800;"04, 12";Só botou assim a coisa pra dentro
3686800;3688800;"02, 04, 12";Já foi
3688800;3690800;"02, 04";Menino, menino, menino
3690800;3692800;"02";Tá desmaiando de novo
3692800;3694800;"02";Eu preciso pro hospital
3694800;3696800;"02";A senhora pode entrar na casa de novo, eu acho
3696800;3698800;"02";Eu não sei o que que eu faço
3698800;3700800;"13, 02";O Agostinho não tava mais na casa, mas também tá de noite
3700800;3702800;"13, 02";Aliás, meu telefone, eu tenho que falar com Vitória
3702800;3704800;"13";Vitória, eu preciso que você venha pra fazenda
3704800;3706800;"13";Fazer a Madalena agora
3706800;3708800;"13";Eu não tô bem
3708800;3710800;"10";Beleza
3710800;3712800;"10";Alguns dias se passam
3712800;3714800;"10";Polícia da capital
3714800;3716800;"10";Chegou na região
3716800;3718800;"10";A acusação
3718800;3720800;"10";Contra o Leandro
3720800;3722800;"10";É sobre o roubo da camionete
3722800;3724800;"10";Do Nestor
3724800;3726800;"10";Que é o chefe do partido político
3726800;3728800;"10";Que tava na região
3728800;3730800;"10";Não importa que história maluca tu tenha contado
3730800;3732800;"10";Há testemunhas e gravações
3732800;3734800;"10";De você roubando aquele carro
3734800;3736800;"10";Que você chegou com ele na cidade
3736800;3738800;"10";Tem seu sangue no carro, inclusive
3738800;3740800;"10";A acusação da Tonha
3740800;3742800;"10";Em relação ao...
3742800;3744800;"04, 10";Era Roberto o nome do policial, né?
3744800;3746800;"10";Sim
3746800;3748800;"10";Tem várias mensagens tuas falando coisas horríveis pro Roberto
3748800;3750800;"10";Que agora não está mais entre nós
3750800;3752800;"10";E as tuas acusações
3752800;3754800;"10";Embora na cidade
3754800;3756800;"10";Ninguém olhe mais pra ti
3756800;3758800;"10";Tu não deve ficar presa há muito tempo
3758800;3760800;"04, 10";Meu Deus
3760800;3762800;"04, 10";E o Agostinho sumiu
3762800;3764800;"04";O Agostinho sumiu
3764800;3766800;"10";E ninguém tentou mais entrar na casa?
3766800;3768800;"10";Ele foi até a casa normal
3768800;3770800;"10";Outros parentes acabaram
3770800;3772800;"10";Vendendo aquela casa
3772800;3774800;"10";Um homem
3774800;3776800;"10";Que a comprou inclusive
3776800;3778800;"10";Ele
3778800;3780800;"10";Quando ele tava limpando o milharal
3780800;3782800;"10";Ele tava
3782800;3784800;"10";Refletindo sobre todas as pessoas
3784800;3786800;"10";Que desapareceram naquele terreno
3786800;3788800;"10";Se sei lá se ele tinha feito a coisa certa
3788800;3790800;"00, 10";É rapaz
3790800;3792800;"00";As pessoas somem em tanto lugar
3792800;3794800;"00";Onde será que tá aquela gente toda?
3794800;3796800;"00, 10";Ele olha pro...
3796800;3798800;"00, 10";Espantalho?
3798800;3800800;"00";Pelo menos espantalho
3800800;3802800;"00";A gente sabe que cem vai tá aqui, não é mesmo?
3802800;3804800;"10";O Agostinho até tenta
3804800;3806800;"10";Responder
3806800;3808800;"10";Mas ele não consegue
3826800;3828800;"02, 10";O escudo do mestre
3828800;3830800;"10";O escudo do mestre é aquela estrutura de papelão ou madeira
3830800;3832800;"10";Que o mestre usa pra esconder sua notação e lançamento de dado
3832800;3834800;"10";Mas aqui eu baixo essa estrutura e conto pra vocês
3834800;3836800;"10";Tudo o que aconteceu no episódio
3836800;3838800;"10";Na verdade
3838800;3840800;"10";Esse episódio
3840800;3842800;"10";Como ele tem alguns mistérios, algumas coisas
3842800;3844800;"10";A serem discutidas
3844800;3846800;"10";Eu vou te convidar pra ir lá no post do Portal do Aviante
3846800;3848800;"10";E no post desse episódio
3848800;3850800;"10";Deixar seu comentário lá
3850800;3852800;"10";Que eu vou ler ele na Twitch na semana que vem
3852800;3854800;"10";twitch.tv barra rp guasha
3854800;3856800;"10";Convido você a nos seguir nas redes sociais
3856800;3858800;"10";O meu nome é Marcelo Agostinho, arroba rp guasha
3858800;3860800;"10";Tanto no Twitter quanto no Instagram
3860800;3862800;"10";Peço pra que você considere se tornar apoiador
3862800;3864800;"10";Esse projeto só existe
3864800;3866800;"10";Porque tem pessoas que ajudam a pagar o editor
3866800;3868800;"10";Então seja uma dessas pessoas
3868800;3870800;"10";A página 10S faz parte do nosso grupo do Telegram
3870800;3872800;"10";Tem vários subgrupos
3872800;3874800;"10";Tem uma comunidade maravilhosa
3874800;3876800;"10";Receptiva
3876800;3878800;"10";Além de receber episódio antes
3878800;3880800;"10";De gravar voz de NPC
3880800;3882800;"10";Esses três jogadores, eu conheci eles
3882800;3884800;"10";Lá na taberna
3884800;3886800;"10";Os três são padrinhos também
3886800;3888800;"10";Como eu falei
3888800;3890800;"10";Esses padrinhos, esses jogadores
3890800;3892800;"10";Filipe Xavier, uma das pessoas que mais gravou
3892800;3894800;"10";A rp guasha
3894800;3896800;"10";Ele faz parte também do Arquivos da Patrulha
3896800;3898800;"10";Que eu vou falar daqui a pouco
3898800;3900800;"10";Porque é o podcast do nosso querido editor
3900800;3902800;"10";Tem a Fabi, é uma das cabeças do Instagram
3902800;3904800;"10";Hoje do rp guasha
3904800;3906800;"10";Eu não mexo naquilo
3906800;3908800;"10";São pessoas como a Fabi que fazem um trabalho incrível
3908800;3910800;"10";Com o nosso Instagram
3910800;3912800;"10";Então eu agradeço muito a ela
3912800;3914800;"10";E a todo o pessoal lá
3914800;3916800;"10";Que ele tem alguns podcasts
3916800;3918800;"10";Extremamente específicos
3918800;3920800;"10";Que é o História Capixaba
3920800;3922800;"10";Sobre a História Capixaba
3922800;3924800;"10";Uma Ilha e um Clube sobre o Vitória
3924800;3926800;"10";O time de futebol
3926800;3928800;"10";E Barba do Rick
3928800;3930800;"10";Que é sobre Star Trek
3930800;3932800;"10";Não como um todo
3932800;3934800;"10";É só sobre The Next Generation
3934800;3936800;"10";Quer agradecer ao editor Rafael Zorzal
3936800;3938800;"10";Ele tá na reta final do Arquivos da Patrulha
3938800;3940800;"10";Um podcast de audiodrama maravilhoso
3940800;3942800;"10";Se você gostou da edição desse episódio
3942800;3944800;"10";Vai lá conferir Arquivos da Patrulha
3944800;3946800;"10";Que eu fiz por ele
3946800;3948800;"10";No caso lá é editado, escrito
3948800;3950800;"10";Tem várias vozes conhecidas do rp guasha
3950800;3952800;"10";Tem a do Filipe Xavier que está nesse episódio
3952800;3954800;"10";Tem a minha
3954800;3956800;"10";Tem a da Sinara
3956800;3958800;"10";Tem a do Gus que estava no episódio anterior
3958800;3960800;"10";Então vai lá conhecer os Arquivos da Patrulha
3960800;3962800;"10";E o professor de edição fala com o Rafael Zorzal
3962800;3964800;"10";Agradeço aos revisores
3964800;3966800;"10";A Ju e ao Filipe
3966800;3968800;"10";Lembrar vocês que o rp guasha tem lojas parceiras
3968800;3970800;"10";E quero agradecer
3970800;3972800;"10";Aqueles que deram vozes a esse episódio
3972800;3974800;"10";A Dona Gardenia que foi feita pela
3974800;3976800;"10";Beatriz
3976800;3978800;"10";A Ana que foi feita pela Dani
3978800;3980800;"10";A Lúcia que foi feita pela Mari
3980800;3982800;"10";Aquela Voz Sinistra que foi feita pelo Patrick Buchmann
3982800;3984800;"10";O Fazendeiro que foi feito pelo Gustavo Santos
3984800;3986800;"10";A Adolescente Chorosa que foi feita
3986800;3988800;"10";Pela Ju, pela Ju Mozinha
3988800;3990800;"10";E o Político que foi feito
3990800;3992800;"10";Pelo Victor Hugo
3992800;3994800;"10";Sabe o que todas essas pessoas tem em comum?
3994800;3996800;"10";São padrinhos
3996800;3998800;"10";Seja você também padrinho do rp guasha
3998800;4000800;"10";Venha fazer parte desta família
4000800;4002800;"10";Rola em 6, rola em 20, mas se tudo é errado rola no chão
4002800;4004800;"10";Que apaga o fogo e diverte
4004800;4006800;"10";O coração de vocês gente, até a próxima
