3367220;3368420;"02";Que não pode procurar ninguém
3368420;3370300;"09, 02";É, o Marcos
3370300;3371740;"09";Acorda ofegante
3371740;3373780;"09";Igual acorda com todos os pesadelos dele
3373780;3375220;"09";Olha pra cama vazia
3375220;3376580;"10, 09";Eu tenho que ir pra enfermaria
3376580;3378680;"10";Ele nem veste uma roupa
3378680;3379780;"10";Ele vai de pijama mesmo
3379780;3380860;"10";Procurar a enfermaria
3380860;3381960;"10";As meninas
3381960;3384040;"10, 07";Eu saí da cama correndo
3384040;3385460;"07";Abraço assim a Ana Lúcia
3385460;3386200;"07";Bem fofa
3386200;3386920;"07";E falou
3386920;3387740;"07";O que foi aquilo?
3387820;3388640;"07";Aquilo foi real
3388640;3390000;"07";O que tá acontecendo?
3390280;3390980;"07";Isso aí você tá bem?
3391000;3392820;"08";A gente tem que ver o Fabrício
3392820;3393580;"08";Vamos, vamos
3393580;3396540;"08";Aí ela só põe uma blusa assim
3396540;3397780;"08";Por cima do pijama mesmo
3397780;3399280;"08";E vai saindo
3399280;3400840;"08, 02";Vocês três se encontram
3400840;3403280;"02";Andando de madrugada ali no hotel
3403280;3406300;"02";Não é proibido andar de madrugada no hotel, né?
3406500;3409460;"02";Vocês acabam se encontrando ali perto da enfermaria
3409460;3412140;"02";Tá a coordenadora fumando assim do lado de fora
3412140;3412960;"02";Ela olha pra vocês
3412960;3414380;"05, 02";O que estão fazendo aqui?
3414680;3415300;"02";O Fabrício
3415300;3416920;"02";O Fabrício, como é que ele tá?
3417260;3419140;"02";O Fabrício sai da enfermaria
3419140;3420980;"10, 04, 02";Vocês não deviam ensinar
3421000;3421620;"10";Você tá dormindo?
3421640;3423080;"10";Eu corro pra ele
3423080;3424420;"10, 05, 07";Dou um abraço sem falar nada
3424420;3425280;"10, 05, 07";É, eu também vou
3425280;3426060;"05";Dá um abração
3426060;3426660;"05";Eu também
3426660;3428120;"05";Um abração sem grupo
3428120;3429380;"10";A coordenadora fala
3429380;3431240;"10, 05";O enfermeiro não entendia nada
3431240;3433900;"05";Deu uma injeção errada, mas...
3433900;3434980;"05";Eu sei isso que aconteceu
3434980;3436040;"05";O Fabrício tá bem
3436040;3437600;"10, 05";Pera, então...
3437600;3439440;"10";Ele não é alérgico a grelhas?
3439560;3440740;"05";Ah, ele é alérgico sim
3440740;3442580;"05";Quer dizer, é o que achamos
3442580;3444420;"05";Ele nunca tinha sentido picado antes
3444420;3446940;"05";Ele vai ter que ir num alergologista
3446940;3448580;"05";Pra saber quais as energias dele
3448580;3450200;"05";Eu já liguei pra diretora
3450200;3450980;"05";A gente vai se perguntar
3451000;3452900;"05";Preparar pra outras situações como essas
3452900;3453940;"05";Mas ainda bem
3453940;3454820;"05";Foi só um susto
3454820;3457100;"05";Ele tem energia como muita gente
3457100;3458420;"05";E quando bem cuidado
3458420;3459540;"05";Não tem muito problema
3459540;3460680;"05, 02";E esse quando bem cuidado
3460680;3462040;"02";Ela dá uma encanada no enfermeiro
3462040;3462880;"02";Assim que...
3462880;3464720;"02";Que abaixa a cabeça assim e sai
3464720;3465860;"07, 02";Eu...
3465860;3468000;"07";Pego assim a carinha dele
3468000;3469540;"07";E traz minhas mãos e falo
3469540;3472300;"07";Ai, a gente achou que a gente ia morrer, amigo
3472300;3473880;"07";E você tá bem
3473880;3476580;"04, 07";Por causa daquele filme antigo
3476580;3478000;"04, 03";Meu Primeiro Amor
3478000;3478820;"04, 03";É...
3478820;3479820;"03";É um trauma
3479820;3480980;"03";Não faz bem
3481000;3483640;"04, 02, 03";Ele dá um sorriso
3483640;3484940;"04, 02";Eu vou tentar
3484940;3487700;"04, 02";Vocês acabam não dormindo ali
3487700;3489120;"02";O resto daquela noite, né?
3489480;3491860;"02";Pelo saguão tem, como eu falei, tem fundi
3491860;3492860;"02";Tem chocolate quente
3492860;3494700;"02";Vocês conseguem comer alguma coisa
3494700;3497020;"02";O Fabrício continuou com uma roupa também
3497020;3499320;"02";Que deram pra ele ali na enfermaria
3499320;3500560;"02";Ele não se preocupa em trocar
3500560;3502820;"02";Pra acompanhar o pijama de vocês
3502820;3505380;"00, 02";O resto da semana é maravilhosa
3505380;3507580;"02";Vocês continuam juntos, nadam bastante
3507580;3510160;"02";Nada de estranho mais acontece
3510160;3510860;"02";O Fabrício...
3511000;3512260;"02";O Fabrício evita trilhas, né?
3512660;3514320;"02";Embora o pessoal do hotel
3514320;3517740;"02";No dia seguinte passou lá com um negócio de fumaça
3517740;3519040;"02";Todas as trilhas
3519040;3521600;"02";Pra tentar expulsar qualquer abelha
3521600;3523140;"02";Que tenha por ali
3523140;3525540;"02";Mas as férias acabam
3525540;3527140;"02";Na volta, as aulas
3527140;3528960;"02";Vocês sentam após o sinal
3528960;3531760;"02";Se preparam pra mais um dia de aula
3531760;3534040;"02";Quando a coordenadora
3534040;3535140;"02";Vem até a porta
3535140;3537640;"02";Da sala, pede licença pro professor
3537640;3539360;"05, 02";Com licença, professora
3539360;3540880;"05";Turma?
3541000;3543000;"05";Eu quero apresentar pra vocês
3543000;3544180;"05";A nova estudante
3544180;3546400;"05, 02";Ela aponta pra porta
3546400;3547820;"02";E entra uma menina
3547820;3550720;"02";De cabelos lisos, longos
3550720;3551800;"02";No azul vibrante
3551800;3554700;"06, 02";Oi gente, eu ouvi dizer coisas muito boas nessa escola
3571000;3589880;"02, 07";E eu falo pra vocês tudo o que aconteceu
3589880;3591000;"02";Nesta aventura
3591000;3593000;"02";Recentemente eu vi o filme do...
3593720;3594960;"02";Homem dos Sonhos?
3595440;3597220;"02";É um dos filmes novos
3597220;3598380;"02";Do Nicolas Cage, né?
3598380;3600320;"02";Em que basicamente a premissa
3600320;3600880;"02";Ele é um professor industrializado
3601000;3601560;"02";Universitário
3601560;3604860;"02";E ele aparece no sonho de todas as pessoas do mundo
3604860;3605840;"02";Ou de quase todas
3605840;3606900;"02";Ao mesmo tempo
3606900;3608540;"02";E achei muito bacana
3608540;3611100;"02";Então eu queria brincar com essa ideia dos sonhos
3611100;3613280;"02";O filme brinca com outras coisas também
3613280;3615260;"02";Recomendo que vocês deem uma assistida lá
3615260;3617400;"02";Mas essa ideia de sonhos
3617400;3618900;"02";De influenciar as pessoas pelos sonhos
3618900;3620360;"02";Ficou na minha cabeça
3620360;3622920;"02";Eu escrevo muita aventura sobre escola, sobre adolescente
3622920;3625980;"02";Porque, poxa, eu trabalho a minha vida toda em escola
3625980;3627640;"02";Então acaba sendo um ambiente
3627640;3628940;"02";Que me influencia bastante
3628940;3630880;"02";E acho que ficou legal a aventura de hoje
3631000;3633340;"02";E, já que vocês querem alistar os traumas
3633340;3635100;"02";Que o Guaxa tem e traz para os episódios
3635100;3637540;"02";Sou alérgico a abelhas também
3637540;3640160;"02";Esse episódio teve a revisão do Caio Lourenço
3640160;3641940;"02";Agradeço muito ao Caio
3641940;3642580;"02";Maravilhoso
3642580;3644560;"02";Vai participar mais vezes aqui com a gente
3644560;3645860;"02";TV de São Rafael, Zorzal
3645860;3647180;"02";Personalização, fala com o Zorzal
3647180;3648780;"02";Zorzal tá com um livro maravilhoso
3648780;3650400;"02";Chamado Fraternal
3650400;3651300;"02";Lá na Amazon
3651300;3652480;"02";Procura o livro do Zorzal
3652480;3654200;"02";Recomendo demais
3654200;3656200;"02";Convido você a nos seguir nas redes sociais
3656200;3656960;"02";Arroba Salaboxedim
3656960;3658280;"02";Arroba RP Guaxa
3658280;3660320;"02";Tanto no Instagram quanto no Blue Sky
3660320;3660840;"02";Pessoal, segue o Zorzal no Instagram
3660840;3661760;"02";Segue lá, gente, no Blue Sky
3661760;3663980;"02";Que ela chegará, pelo menos, a mil seguidores ainda
3663980;3665320;"02";Esse mês, talvez
3665320;3666140;"02";Será que dá tempo?
3666400;3667020;"02";Então, segue lá
3667020;3668840;"02";Eu sei que vocês conseguem
3668840;3670720;"02";Seja nosso padrinho também
3670720;3672180;"02";Vai lá em apoia.se
3672180;3673320;"02";Barra RP Guaxa
3673320;3674360;"02";O RP Guaxa só existe
3674360;3675780;"02";Porque vocês existem
3675780;3677540;"02";Porque vocês apoiam esse projeto
3677540;3678460;"02";Financeiramente
3678460;3680280;"02";Para pagar todos os custos que ele envolve
3680280;3682040;"02";Se eu tivesse que eu mesmo editar
3682040;3683100;"02";E, sei lá
3683100;3684800;"02";O RP Guaxa, além de um hobby
3684800;3685520;"02";Fosse um hobby
3685520;3686860;"02";Que saísse do meu bolso
3686860;3688580;"02";Atualmente, eu não conseguiria bancá-lo
3688580;3689720;"02";Então, ele só existe realmente
3689720;3690780;"02";Porque vocês existem
3690780;3692080;"02";Se você gosta do RP Guaxa
3692080;3693500;"02";Vai lá e ajuda
3693500;3695600;"02";Ajuda para ele continuar existindo
3695600;3696420;"02";É óbvio
3696420;3697440;"02";Que a partir de 10 reais
3697440;3698900;"02";Você recebe algumas vantagens
3698900;3700660;"02";Como fazer parte do nosso grupo do Telegram
3700660;3702600;"02";Gravar as regras
3702600;3703960;"02";Que a gente escutou no início do episódio
3703960;3705940;"02";Gravar voz de personagem
3705940;3706720;"02";De NPC
3706720;3708600;"02";Como a gente vai ver daqui a pouco
3708600;3710200;"02";Então, venha fazer parte
3710200;3712160;"02";Desta incrível família
3712160;3713240;"02";Que é a Guaxa Milha
3713240;3714960;"02";Deixe seus comentários lá no post
3714960;3715880;"02";No portal Deviante
3715880;3717120;"02";Deviante.com.br
3717120;3718060;"02";Barra Podcasts
3718060;3719300;"02";Barra RP Guaxa
3719300;3720440;"02";Você clica nesse episódio
3720780;3722080;"02";Deixe seu comentário
3722080;3723540;"02";Eu vou ler ele ao vivo no Discord
3723540;3724840;"02";Para os padrinhos, né?
3725020;3725700;"02";É exclusivo
3725700;3728500;"02";Mas depois ele sai editado na forma de podcast
3728500;3730580;"02";Muita gente não escuta o Guaxa Verso
3730580;3731340;"02";E, assim
3731340;3732840;"02";Por mais que você não queira escutar
3732840;3734260;"02";As nossas leituras e comentários
3734260;3736220;"02";Sempre saem uns assuntos bem bacanas
3736220;3737780;"02";A gente sempre faz umas brincadeiras
3737780;3739580;"02";E no final do episódio
3739580;3740460;"02";Dos Guaxa Verso
3740460;3741700;"02";Tem os erros de gravação
3741700;3743240;"02";Normalmente são hilários
3743240;3744800;"02";Então, se você nunca ouviu o Guaxa Verso
3744800;3745620;"02";E não quer ouvir
3745620;3746860;"02";Pelo menos baixa lá
3746860;3747860;"02";E escuta o final
3747860;3749120;"02";Escuta os erros de gravação
3749120;3749980;"02";Tenho certeza
3749980;3750760;"02";Que você vai gostar
3750780;3751420;"02";Que você vai amar
3751420;3752100;"02";Então
3752100;3753320;"02";É isto
3753320;3755120;"02";Como eu falei
3755120;3755800;"02";Quem é padrinho
3755800;3756800;"02";Grava a voz
3756800;3757640;"02";De NPC
3757640;3758320;"02";E
3758320;3759200;"02";Neste episódio
3759200;3760680;"02";Não foi diferente
3760680;3762140;"02";O Caio Lourencio
3762140;3763480;"02";Gravou o Fabrício
3763480;3764680;"02";A coordenadora
3764680;3765220;"02";Foi feita pela
3765220;3766600;"02";Sara Barbosa
3766600;3767700;"02";A Luísa
3767700;3768460;"02";A menininha
3768460;3769060;"02";Lá irmã
3769060;3770060;"02";Do personagem jogador
3770060;3770800;"02";Foi feita pela
3770800;3771380;"02";Minha filha
3771380;3772760;"02";Maria Luiz
3772760;3773920;"02";A Malu Guaxinim
3773920;3774920;"02";E a Mili
3774920;3775760;"02";Foi feita pela
3775760;3776620;"02";Amanda
3776620;3777740;"02";Rola em 6
3777740;3778440;"02";Rola em 20
3778440;3778980;"02";Se tudo é errado
3778980;3779440;"02";Rola no chão
3779440;3780500;"02";Que apaga o fogo
3780500;3781420;"02";E diverte
3781420;3782060;"02";Beijo no coração
3782060;3782900;"02";De vocês gente
3782900;3786640;"01, 02";Muitos são os números
3786640;3788080;"01";Que regem o multiverso
3788080;3790420;"01";Sete realidades paralelas
3790420;3791660;"01";Que já foram três
3791660;3793340;"01";Quatro linhas sagradas
3793340;3794840;"01";Uma linha vazia
3794840;3796640;"01";E duas preenchidas
3796640;3797420;"01";De escuridão
3797420;3799920;"01";Um guaxinim representando um
3799920;3802440;"01";Três meninas segurando um seis
3802440;3804000;"01";E uma infinidade
3804000;3805980;"01";De possibilidades entre eles
3805980;3807160;"01";E você
3807160;3809120;"01";Qual o seu número?
3810500;3813260;"unknown";Qual o seu número?
